"0","#3.) "
"0","model <- mpg$model[1:20]"
"0","model"
"1"," [1]"
"1"," ""a4""                "
"1","
"
"1"," [2]"
"1"," ""a4""                "
"1","
"
"1"," [3]"
"1"," ""a4""                "
"1","
"
"1"," [4]"
"1"," ""a4""                "
"1","
"
"1"," [5]"
"1"," ""a4""                "
"1","
"
"1"," [6]"
"1"," ""a4""                "
"1","
"
"1"," [7]"
"1"," ""a4""                "
"1","
"
"1"," [8]"
"1"," ""a4 quattro""        "
"1","
"
"1"," [9]"
"1"," ""a4 quattro""        "
"1","
"
"1","[10]"
"1"," ""a4 quattro""        "
"1","
"
"1","[11]"
"1"," ""a4 quattro""        "
"1","
"
"1","[12]"
"1"," ""a4 quattro""        "
"1","
"
"1","[13]"
"1"," ""a4 quattro""        "
"1","
"
"1","[14]"
"1"," ""a4 quattro""        "
"1","
"
"1","[15]"
"1"," ""a4 quattro""        "
"1","
"
"1","[16]"
"1"," ""a6 quattro""        "
"1","
"
"1","[17]"
"1"," ""a6 quattro""        "
"1","
"
"1","[18]"
"1"," ""a6 quattro""        "
"1","
"
"1","[19]"
"1"," ""c1500 suburban 2wd"""
"1","
"
"1","[20]"
"1"," ""c1500 suburban 2wd"""
"1","
"
"0","year <- mpg$year[1:20]"
"0","year"
"1"," [1]"
"1"," 1999"
"1"," 1999"
"1"," 2008"
"1"," 2008"
"1"," 1999"
"1"," 1999"
"1"," 2008"
"1","
"
"1"," [8]"
"1"," 1999"
"1"," 1999"
"1"," 2008"
"1"," 2008"
"1"," 1999"
"1"," 1999"
"1"," 2008"
"1","
"
"1","[15]"
"1"," 2008"
"1"," 1999"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1","
"
"0","mpg_20 <- mpg[1:20, ]"
"0",""
"0","mpg_20"
