"0","#7.) "
"0","#a.)"
"0","#library(dplyr)"
"0","Alexa_file$variation <- gsub(""Black Dot"", ""White Dot"", Alexa_file$variation)"
"0",""
"0","Alexa_file$variation <- gsub(""Black Plus"", ""White Plus"", Alexa_file$variation)"
"0",""
"0","Alexa_file$variation <- gsub(""Black Show"", ""White Show"", Alexa_file$variation)"
"0",""
"0",""
"0","Alexa_file$variation <- gsub(""Black Spot"", ""White Spot"", Alexa_file$variation)"
"0",""
"0","view <- Alexa_file %>%"
"0","  group_by(variation) %>%"
"0","  summarize(number = n())"
"0",""
"0","view"
