"0","#2.) "
"0","#b.) "
"0","models <- factor(manufacturer_models$models)"
"0","models"
"1"," [1]"
"1"," a4, a4 quattro, a6 quattro                                                          "
"1","
"
"1"," [2]"
"1"," c1500 suburban 2wd, corvette, k1500 tahoe 4wd, malibu                               "
"1","
"
"1"," [3]"
"1"," caravan 2wd, dakota pickup 4wd, durango 4wd, ram 1500 pickup 4wd                    "
"1","
"
"1"," [4]"
"1"," expedition 2wd, explorer 4wd, f150 pickup 4wd, mustang                              "
"1","
"
"1"," [5]"
"1"," civic                                                                               "
"1","
"
"1"," [6]"
"1"," sonata, tiburon                                                                     "
"1","
"
"1"," [7]"
"1"," grand cherokee 4wd                                                                  "
"1","
"
"1"," [8]"
"1"," range rover                                                                         "
"1","
"
"1"," [9]"
"1"," navigator 2wd                                                                       "
"1","
"
"1","[10]"
"1"," mountaineer 4wd                                                                     "
"1","
"
"1","[11]"
"1"," altima, maxima, pathfinder 4wd                                                      "
"1","
"
"1","[12]"
"1"," grand prix                                                                          "
"1","
"
"1","[13]"
"1"," forester awd, impreza awd                                                           "
"1","
"
"1","[14]"
"1"," 4runner 4wd, camry, camry solara, corolla, land cruiser wagon 4wd, toyota tacoma 4wd"
"1","
"
"1","[15]"
"1"," gti, jetta, new beetle, passat                                                      "
"1","
"
"1","15 "
"1",""
"1","Levels: "
"1",""
"1","4runner 4wd, camry, camry solara, corolla, land cruiser wagon 4wd, toyota tacoma 4wd ..."
"1",""
"1","
"
"0","no_of_models <- c(3, 4, 4, 4, 1, 2, 1, 1, 1, 1, 3, 1, 2, 6, 4)"
"0","no_of_models"
"1"," [1]"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 6"
"1"," 4"
"1","
"
"0","x <- seq(15)"
"0","manufacturers <- manufacturer_models$manufacturer"
"0","length(manufacturers)"
"1","[1]"
"1"," 15"
"1","
"
"0","plot(x, no_of_models, main = ""Test"", ylab = ""y-axis"", xlab = ""x-axis"", cex = 5, col = ""red"", )"
