"0","#6.) "
"0","#d.) "
"0","subset_of_setosa <- subset(iris, Species == ""setosa"")"
"0","subset_of_versicolor <- subset(iris, Species == ""versicolor"")"
"0","subset_of_virginica <- subset(iris, Species == ""virginica"")"
"0",""
"0","last_six_setosa <- tail(subset_of_setosa, 6)"
"0","last_six_versicolor <- tail(subset_of_versicolor, 6)"
"0","last_six_virginica <- tail(subset_of_virginica, 6)"
"0",""
"0","print(""Last six rows of Setosa:"")"
"1","[1]"
"1"," ""Last six rows of Setosa:"""
"1","
"
"0","print(last_six_setosa)"
