"0","#4.)"
"0","#b.)"
"0","female_data <- subset(four_df, Gender == ""F"")"
"0","male_data <- subset(four_df, Gender == ""M"")"
"0",""
"0","# Count the number of observations for each gender"
"0","num_females <- nrow(female_data)"
"0","num_males <- nrow(male_data)"
"0",""
"0","# Print the results"
"0","cat(""Number of Female observations:"", num_females, ""\n"")"
"1","Number of Female observations:"
"1"," "
"1","14"
"1"," "
"1","
"
"0","cat(""Number of Male observations:"", num_males, ""\n"")"
"1","Number of Male observations:"
"1"," "
"1","14"
"1"," "
"1","
"
